Aktuelles Gewicht (kg),Zielgewicht (kg),Kalorienaufnahme (kcal),Kalorienverbrauch (kcal),Verbleibende Tage,Gewichtsverlust (kg),Aktivitätspunkte

100,90,2000,2500,90,1.0,5
95,85,2100,2500,80,0.8,4
85,75,2200,2400,120,0.9,6
110,95,2500,3000,150,1.2,7
120,100,2300,2700,100,0.5,5
95,80,2000,2300,75,0.7,4
105,95,2100,2600,110,1.1,6
110,100,2300,2700,120,0.6,4
115,105,2200,2500,130,0.8,5
90,80,2000,2400,100,0.7,6
95,85,2150,2600,110,0.9,5
98,88,2100,2400,95,1.0,4
105,95,2200,2500,140,0.8,6
100,90,2300,2600,110,0.9,5
85,75,2100,2400,90,1.1,4
92,82,2000,2400,100,0.8,5
105,95,2400,2800,125,1.0,6
110,100,2300,2700,120,0.7,7
115,105,2200,2600,140,1.1,5
100,90,2150,2450,110,0.9,6
97,87,2050,2350,105,0.6,4
90,80,2100,2400,85,1.0,5
108,98,2300,2700,135,0.9,6
110,100,2200,2500,125,1.2,4
95,85,2100,2400,115,0.7,5
108,98,2400,2800,140,1.0,7
92,82,2150,2400,90,0.8,6
100,90,2300,2500,100,1.1,4
93,83,2200,2500,120,0.9,5
110,100,2300,2600,150,1.2,7
95,85,2100,2400,100,0.7,5
90,80,2050,2350,95,1.0,6
95,80,2100,2500,100,0.8,5
102,92,2200,2600,130,1.0,6
115,105,2250,2700,140,1.1,7
100,90,2100,2400,105,1.0,6
120,100,2300,2700,120,1.2,5
110,95,2200,2600,125,0.9,6
98,88,2100,2400,115,1.1,5
105,95,2300,2700,130,1.0,6
103,93,2200,2500,125,1.0,5
110,100,2400,2900,140,1.3,7
100,90,2000,2300,80,0.8,5
105,95,2200,2500,90,1.0,6
93,83,2150,2450,100,0.7,5
100,90,2100,2400,85,0.9,6
110,95,2300,2700,120,1.0,5
110,100,2350,2800,130,1.1,7
81.3,91.5,2287,2947,49,0.7,4
83.0,76.2,2108,2384,85,0.2,5
105.9,92.2,2379,2114,67,1.0,6
88.9,99.9,2197,2130,34,0.3,2
109.9,87.3,1808,2922,97,1.5,3
103.2,70.6,2348,2662,44,1.9,9
108.4,84.8,2174,2805,53,1.5,2
87.5,95.5,1927,2566,47,0.4,2
114.5,83.8,2098,2205,55,1.4,1
99.9,92.0,2386,2462,89,1.7,6
105.1,84.5,2234,2603,35,0.3,10
107.4,93.4,1883,2689,31,0.8,10
83.8,79.0,2419,3000,57,0.1,10
101.6,71.6,2031,2582,54,1.8,1
105.3,72.8,2153,2995,34,0.6,3
85.2,75.3,2002,2748,61,1.0,6
99.8,79.2,2137,2102,63,0.8,4
87.0,91.3,2321,2015,71,0.3,6
83.2,79.1,1810,2891,41,0.3,4
80.3,72.6,2414,2055,36,0.7,4
109.7,89.7,2044,2588,37,1.0,9
92.2,96.3,2315,2951,84,1.6,5
118.5,87.1,2389,2411,95,0.4,4
109.9,83.1,2003,2561,30,0.6,2
99.3,73.1,2374,2586,65,0.5,8
101.1,97.8,1914,2035,71,1.1,5
84.2,88.7,2060,2185,43,0.4,8
80.2,83.9,2107,2092,80,1.4,10
117.5,83.5,2187,2931,62,1.7,10
84.0,87.0,1929,2895,51,1.0,7
98.7,84.1,2172,2529,41,1.6,7
83.6,79.8,2021,2527,47,1.1,5
97.3,88.6,1863,2489,60,1.9,6
81.8,92.9,2470,2950,73,1.3,9
81.8,83.3,2471,2916,87,1.0,3
118.0,85.6,2489,2977,74,0.5,2
100.8,81.6,2362,2150,79,2.0,2
81.6,96.4,2279,2803,88,1.5,6
89.8,99.0,2424,2646,97,1.8,10
106.6,71.3,1898,2236,80,0.1,5
89.7,97.1,2116,2433,37,0.3,9
107.5,91.1,2479,2084,34,1.3,3
86.2,74.5,2160,2630,80,1.1,5
112.3,77.7,2034,2324,79,1.1,9
82.1,71.0,2469,2495,32,1.4,10
102.0,70.6,1840,2435,60,0.8,10
100.9,79.5,2403,2776,87,1.1,9
85.5,76.7,2355,2285,81,0.9,4
108.6,80.1,1836,2111,94,1.9,9
89.1,86.1,2444,2178,78,1.2,4
114.8,77.6,1804,2164,47,0.9,4
81.3,98.6,1938,2097,84,1.1,5
80.3,75.5,2329,2537,77,1.7,4
112.7,91.8,1971,2544,51,1.6,2
85.5,81.8,2464,2696,77,1.0,4
87.3,81.0,2368,2246,53,2.0,4
